[16-Jul-2024 21:03:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 22:14:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:195
[16-Jul-2024 22:39:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:35 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:37 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:39:37 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:39:37 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:37 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:37 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:38 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:38 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:40 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:40 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:40 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:42 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:42 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:44 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:44 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:44 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:44 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:45 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:45 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:46 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:46 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:46 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:39:47 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:39:59 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:04 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:05 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:05 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:05 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:06 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:07 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:07 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:07 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:07 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:07 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:08 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:08 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:08 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:08 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:11 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:12 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:12 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:12 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:40:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:13 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:14 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:29 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:31 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:31 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:32 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:32 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:40:34 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:44 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:40:48 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:41:03 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:41:13 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:41:16 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:41:17 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:41:17 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:41:17 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 22:41:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:41:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:41:18 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:41:18 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:41:18 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:41:19 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
